image-0.png: Color Moments
  [ 2.12781250e+02  6.23365068e+00 -1.59151453e-01]
  [ 1.90156250e+02  1.41379576e+01 -4.79272354e-01]]

 [[ 2.04062500e+02  1.69695263e+01 -1.85370680e-01]
  [ 2.19687500e+02  7.57849550e+00 -7.85450781e-01]
  [ 1.99593750e+02  1.97790279e+01 -1.62657307e+00]
  [ 1.61437500e+02  2.94055023e+01 -9.03122298e-01]
  [ 1.83453125e+02  3.32950478e+01 -8.71243231e-01]
  [ 2.19875000e+02  5.45005751e+00 -3.81929199e-01]
  [ 2.20453125e+02  5.21994257e+00 -6.28980495e-01]
  [ 1.85250000e+02  1.66808281e+01  2.12992887e-02]]

 [[ 1.53015625e+02  8.04154205e+01 -7.12766805e-01]
  [ 2.25734375e+02  9.16215420e+00 -1.35753356e+00]
  [ 1.93546875e+02  3.06364384e+01 -7.80517878e-01]
  [ 1.85781250e+02  2.00378304e+01 -8.76007363e-01]
  [ 1.77984375e+02  3.13739967e+01 -1.20855051e+00]
  [ 2.00328125e+02  2.49268017e+01 -1.64066920e+00]
  [ 2.14031250e+02  7.47907257e+00 -9.89057078e-01]
  [ 1.35593750e+02  6.44075699e+01 -7.58544656e-01]]

 [[ 7.93750000e+01  7.25746384e+01  9.44456009e-01]
  [ 2.26046875e+02  1.33527031e+01 -1.29087784e+00]
  [ 2.15312500e+02  1.18372755e+01 -5.06333672e-01]
  [ 1.88578125e+02  7.76974249e+00  1.40055745e+00]
  [ 1.95250000e+02  8.32916546e+00 -4.11286776e-02]
  [ 2.08250000e+02  6.00780725e+00 -6.53802927e-01]
  [ 1.90640625e+02  1.70773678e+01 -7.04850097e-01]
  [ 9.23593750e+01  6.18724403e+01  2.18701191e-02]]]
image-6.png: Local Binary Pattern
[array([3.61328125e-02, 6.07910156e-02, 0.00000000e+00, 5.95703125e-02,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 1.39892578e-01,
       0.00000000e+00, 1.46484375e-03, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 4.88281250e-03, 0.00000000e+00, 2.78564453e-01,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 4.88281250e-03,
       0.00000000e+00, 9.76562500e-04, 0.00000000e+00, 6.83593750e-03,
       0.00000000e+00, 4.63867187e-03, 0.00000000e+00, 2.68554687e-03,
       0.00000000e+00, 7.56835937e-03, 0.00000000e+00, 1.64550781e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 2.68554687e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.32421875e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.61523437e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.70898437e-03,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.41796875e-03,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 6.22558594e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.88281250e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.63867187e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.88281250e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.92968750e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.78613281e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.22460937e-02])]
image-6.png: Histogram Of Gradients
[array([0.32603459, 0.32603459, 0.08076434, ..., 0.00240982, 0.02097444,
       0.38397163])]
image-7.png: Color Moments
[[[ 8.52187500e+01  5.22360840e+01 -2.17119945e-01]
  [ 1.87046875e+02  1.60443039e+01 -2.27777028e-01]
  [ 2.13812500e+02  6.59515667e+00 -1.27440691e-01]
  [ 2.41359375e+02  8.21843815e+00 -8.92143968e-01]
  [ 2.37125000e+02  7.61679888e+00  1.43257843e-01]
  [ 2.22984375e+02  4.15892172e+00 -1.12799014e+00]
  [ 2.18796875e+02  6.99370193e+00 -9.74334042e-01]
  [ 1.34875000e+02  4.82073975e+01  2.52964744e-02]]

 [[ 8.11875000e+01  4.37328110e+01 -7.13276214e-01]
  [ 1.50312500e+02  2.51836224e+01 -1.51405156e+00]
  [ 1.39390625e+02  2.86904907e+01 -6.25905094e-01]
  [ 1.77609375e+02  3.26647835e+01 -1.67025546e-01]
  [ 2.20296875e+02  6.14837313e+00 -1.43287279e-01]
  [ 1.74078125e+02  2.80436630e+01 -7.88981431e-01]
  [ 1.89218750e+02  2.89036484e+01 -2.16638482e+00]
  [ 1.27671875e+02  5.87763367e+01 -3.89637751e-01]]

 [[ 1.22171875e+02  3.16985588e+01 -1.27661147e+00]
  [ 1.34203125e+02  3.33289337e+01 -6.92422205e-01]
  [ 1.59218750e+02  3.54755516e+01 -1.24322536e+00]
  [ 1.63515625e+02  1.87249756e+01  1.28467232e-01]
  [ 2.11812500e+02  2.65747032e+01 -7.03473642e-01]
  [ 1.72406250e+02  2.66380367e+01 -3.75050544e-01]
  [ 1.65515625e+02  4.36645546e+01 -1.28415452e+00]
  [ 1.69625000e+02  4.60493965e+01 -1.28013088e+00]]

 [[ 1.31484375e+02  2.81585865e+01 -3.98037949e-01]
  [ 1.80062500e+02  1.06329012e+01  3.42785459e-02]
  [ 1.92359375e+02  5.81583834e+00 -2.40975808e-01]
  [ 1.74515625e+02  1.23364201e+01  1.56270108e-02]
  [ 2.23171875e+02  1.07653303e+01 -2.13002806e-01]
  [ 2.02937500e+02  1.11269312e+01  4.82460446e-02]
  [ 2.09765625e+02  6.40981245e+00 -9.64093753e-01]
  [ 1.91937500e+02  2.96236153e+01 -1.33729004e+00]]

 [[ 1.17828125e+02  2.95473938e+01  1.82438133e-02]
  [ 1.84390625e+02  9.09088993e+00 -5.94277224e-01]
  [ 1.97828125e+02  1.64188862e+01 -2.01157458e+00]
  [ 1.47312500e+02  2.93155651e+01 -1.18179851e-01]
  [ 2.01203125e+02  3.06370792e+01 -6.70632517e-01]
  [ 2.19078125e+02  1.52328844e+01 -1.80697534e+00]
  [ 2.24296875e+02  5.97306395e+00  6.50877408e-02]
  [ 1.95796875e+02  2.22065430e+01 -1.19058650e+00]]

 [[ 8.12031250e+01  5.02565842e+01 -2.99634763e-01]
  [ 1.74687500e+02  1.33906155e+01 -1.48876921e-01]
  [ 1.95109375e+02  1.15962238e+01  1.09569314e-01]
  [ 1.79375000e+02  1.20616903e+01 -5.70227970e-01]
  [ 2.01390625e+02  9.64627075e+00 -2.77410255e-02]
  [ 2.31000000e+02  9.61444187e+00 -1.02354047e+00]
  [ 2.32343750e+02  6.25304604e+00 -7.96737799e-01]
  [ 1.22750000e+02  7.80964966e+01 -1.31506743e-01]]

 [[ 4.30312500e+01  4.06009407e+01  7.73244625e-01]
  [ 1.48796875e+02  1.65304451e+01 -8.56713146e-01]
  [ 1.52171875e+02  2.59576302e+01 -8.72063466e-01]
  [ 1.32640625e+02  2.88115463e+01 -2.55117333e-01]
  [ 1.53984375e+02  3.12147236e+01 -3.13883227e-02]
  [ 2.07296875e+02  3.12218266e+01 -1.39841977e+00]
  [ 2.18609375e+02  1.77523041e+01 -2.93885253e+00]
  [ 5.17812500e+01  5.63824730e+01  1.84765631e+00]]

 [[ 3.64687500e+01  3.04938354e+01  6.17867171e-01]
  [ 9.38281250e+01  3.51325874e+01 -3.13893265e-02]
  [ 1.48125000e+02  1.18288574e+01 -3.38290593e-01]
  [ 1.67031250e+02  1.04357691e+01 -8.67752685e-01]
  [ 2.01937500e+02  1.44923201e+01 -1.90334949e-01]
  [ 2.20687500e+02  9.68548393e+00 -1.22662901e+00]
  [ 1.57578125e+02  6.24431725e+01 -1.26467272e+00]
  [ 2.26875000e+01  3.14182973e+00  4.85789008e-01]]]
image-7.png: Local Binary Pattern
[array([2.66113281e-02, 5.05371094e-02, 0.00000000e+00, 4.98046875e-02,
       0.00000000e+00, 7.08007812e-03, 0.00000000e+00, 1.49169922e-01,
       0.00000000e+00, 2.92968750e-03, 0.00000000e+00, 5.85937500e-03,
       0.00000000e+00, 3.90625000e-03, 0.00000000e+00, 3.27636719e-01,
       0.00000000e+00, 7.56835937e-03, 0.00000000e+00, 2.44140625e-03,
       0.00000000e+00, 1.22070312e-03, 0.00000000e+00, 6.59179687e-03,
       0.00000000e+00, 3.17382812e-03, 0.00000000e+00, 3.66210937e-03,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 1.65527344e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.88281250e-04, 0.00000000e+00, 3.66210937e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.85937500e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.32421875e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.92968750e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.76562500e-04,
       0.00000000e+00, 3.66210937e-03, 0.00000000e+00, 5.83496094e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.32421875e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.66210937e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.39453125e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.19726562e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.95605469e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.27246094e-02])]
image-7.png: Histogram Of Gradients
[array([0.35860724, 0.03464479, 0.        , ..., 0.01646327, 0.01492755,
       0.01963302])]
image-8.png: Color Moments
[[[ 1.10625000e+02  4.08432617e+01 -6.52968647e-01]
  [ 1.73968750e+02  1.65783825e+01  5.20749111e-01]
  [ 1.80437500e+02  2.70975533e+01 -1.61745039e-01]
  [ 2.08859375e+02  2.46677094e+01 -1.05666433e+00]
  [ 2.21218750e+02  7.06989384e+00 -1.32639626e+00]
  [ 1.92656250e+02  2.78821278e+01 -5.15430649e-01]
  [ 1.95937500e+02  1.84787674e+01 -3.61900490e-01]
  [ 1.00937500e+02  4.69776802e+01  4.47509976e-01]]

 [[ 1.05812500e+02  2.98170853e+01 -1.29578174e+00]
  [ 1.66609375e+02  3.75913925e+01 -1.09418940e+00]
  [ 1.64546875e+02  4.14272423e+01 -7.27698184e-01]
  [ 1.68296875e+02  1.87938480e+01  6.14182927e-01]
  [ 2.11812500e+02  1.64325085e+01 -1.00729642e+00]
  [ 1.77359375e+02  3.15537071e+01 -8.70924401e-01]
  [ 1.85500000e+02  2.92206039e+01 -1.78050117e+00]
  [ 1.02671875e+02  4.86039658e+01  1.23408627e-01]]

 [[ 1.37468750e+02  2.48231049e+01 -4.71100989e-01]
  [ 1.37484375e+02  4.10403709e+01 -3.69685859e-01]
  [ 1.65218750e+02  3.71922646e+01 -1.33370455e+00]
  [ 1.68687500e+02  1.06093636e+01 -1.65219366e+00]
  [ 2.11718750e+02  2.43249283e+01 -4.31035938e-01]
  [ 1.67140625e+02  3.49074059e+01 -5.97407911e-01]
  [ 1.52765625e+02  4.16903534e+01 -7.99633043e-01]
  [ 1.14203125e+02  6.20317879e+01  1.38605192e-01]]

 [[ 1.61890625e+02  1.93035927e+01 -9.24313445e-01]
  [ 1.98062500e+02  7.96255875e+00 -7.76489651e-02]
  [ 2.06656250e+02  9.50200462e+00  3.90983221e-01]
  [ 1.57812500e+02  3.64913826e+01 -2.10801982e+00]
  [ 1.99484375e+02  4.39985771e+01 -1.76972314e+00]
  [ 2.13250000e+02  1.00514307e+01 -9.75688782e-01]
  [ 2.15968750e+02  5.08050442e+00 -8.11576575e-02]
  [ 1.46250000e+02  6.90973053e+01 -4.57353350e-01]]

 [[ 1.52437500e+02  2.46296787e+01 -5.16754833e-01]
  [ 1.99546875e+02  7.92726660e+00 -5.97629459e-01]
  [ 2.18531250e+02  1.25249357e+01 -1.46843252e+00]
  [ 1.62281250e+02  2.57393608e+01 -4.46282949e-01]
  [ 1.79265625e+02  2.74489536e+01 -2.24058040e+00]
  [ 2.14781250e+02  2.44230099e+01 -8.56450565e-01]
  [ 2.20046875e+02  7.77300978e+00  1.21507522e-02]
  [ 1.79390625e+02  3.93500366e+01 -2.07125436e+00]]

 [[ 1.45812500e+02  2.33819332e+01 -2.74157312e-01]
  [ 1.99375000e+02  9.19833565e+00  5.72336480e-02]
  [ 2.03406250e+02  9.33695412e+00 -1.30113113e-01]
  [ 1.80015625e+02  3.64470901e+01 -6.73485934e-01]
  [ 1.90718750e+02  3.41336861e+01 -6.95062799e-01]
  [ 2.27609375e+02  8.74038219e+00 -2.50770263e+00]
  [ 2.28265625e+02  5.40035343e+00 -6.53151452e-01]
  [ 1.76312500e+02  3.93517303e+01 -1.17135478e+00]]

 [[ 1.28343750e+02  2.59435806e+01 -1.70233040e-01]
  [ 1.84718750e+02  8.34690952e+00 -5.68384867e-01]
  [ 1.80562500e+02  2.66351948e+01 -1.11143023e+00]
  [ 1.66078125e+02  3.02196655e+01 -6.05644470e-01]
  [ 1.83562500e+02  3.38719444e+01 -1.26971690e+00]
  [ 2.00828125e+02  3.03194199e+01 -9.41019394e-01]
  [ 2.24625000e+02  6.08404684e+00 -6.48680409e-01]
  [ 1.90218750e+02  2.38402691e+01 -9.88008920e-01]]

 [[ 8.95156250e+01  3.70481071e+01 -5.67795355e-01]
  [ 1.64718750e+02  1.62148361e+01 -4.51210069e-01]
  [ 1.85093750e+02  8.63444901e+00 -4.75306387e-01]
  [ 1.95390625e+02  1.00958176e+01  1.94279949e-01]
  [ 2.07265625e+02  7.61421824e+00 -7.42909004e-01]
  [ 2.24968750e+02  3.97637057e+00 -5.59488526e-02]
  [ 2.13656250e+02  1.20158997e+01 -4.39982436e-01]
  [ 7.95625000e+01  6.79884796e+01  6.08842750e-01]]]
image-8.png: Local Binary Pattern
[array([0.02978516, 0.05615234, 0.        , 0.05444336, 0.        ,
       0.00683594, 0.        , 0.14428711, 0.        , 0.00219727,
       0.        , 0.00415039, 0.        , 0.00512695, 0.        ,
       0.32080078, 0.        , 0.00610352, 0.        , 0.00439453,
       0.        , 0.00048828, 0.        , 0.00537109, 0.        ,
       0.00341797, 0.        , 0.00195312, 0.        , 0.0065918 ,
       0.        , 0.16503906, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00292969,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00537109, 0.        , 0.        ,
       0.        , 0.00073242, 0.        , 0.        , 0.        ,
       0.00390625, 0.        , 0.        , 0.        , 0.00244141,
       0.        , 0.00366211, 0.        , 0.0612793 , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00048828, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00488281, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00439453, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00195312,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.04785156, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.04296875])]
image-8.png: Histogram Of Gradients
[array([0.31838108, 0.07989943, 0.00989413, ..., 0.00281399, 0.01086348,
       0.02236598])]
image-9.png: Color Moments
[[[ 1.60531250e+02  2.62011261e+01 -8.79056546e-01]
  [ 2.11968750e+02  9.81065845e+00 -2.24091108e-01]
  [ 2.32750000e+02  5.72276163e+00  1.77575347e-02]
  [ 2.44875000e+02  7.01672125e+00 -2.78531744e-01]
  [ 2.28406250e+02  3.82720017e+00  5.85659575e-01]
  [ 2.20718750e+02  2.84203243e+00  2.28423920e-01]
  [ 2.13046875e+02  5.54647875e+00 -2.73426113e-01]
  [ 1.04796875e+02  5.66130447e+01  3.97590891e-01]]

 [[ 1.54421875e+02  1.35506048e+01  8.59481664e-01]
  [ 1.80093750e+02  2.72125416e+01 -5.14854257e-01]
  [ 1.77343750e+02  4.45141182e+01 -6.71756246e-01]
  [ 1.95531250e+02  3.37703514e+01 -9.36399551e-01]
  [ 2.26593750e+02  7.53889656e+00 -9.53042359e-01]
  [ 2.01218750e+02  3.87219543e+01 -1.34183051e+00]
  [ 1.87312500e+02  3.32842293e+01 -1.75427218e+00]
  [ 1.15562500e+02  5.94261284e+01 -1.40652430e-02]]

 [[ 1.73125000e+02  1.82418652e+01 -1.67957655e+00]
  [ 1.60781250e+02  3.33239174e+01 -1.23721428e+00]
  [ 1.65203125e+02  2.93274479e+01 -1.71102698e+00]
  [ 1.70593750e+02  1.76030178e+01 -1.00603570e+00]
  [ 2.08812500e+02  1.71972694e+01 -3.53257143e-02]
  [ 1.71578125e+02  3.24503479e+01 -7.57477977e-01]
  [ 1.86375000e+02  3.49027672e+01 -1.02020732e+00]
  [ 1.04281250e+02  6.67287979e+01  3.13450536e-01]]

 [[ 1.73046875e+02  1.21686449e+01 -9.68861919e-01]
  [ 1.92937500e+02  5.91574955e+00 -2.26722758e-01]
  [ 1.97125000e+02  5.12804794e+00 -6.95816791e-01]
  [ 1.84671875e+02  1.05134659e+01 -1.07074774e+00]
  [ 2.15078125e+02  1.74815121e+01  3.16444778e-01]
  [ 1.99515625e+02  1.58212595e+01 -3.54643224e-02]
  [ 2.08453125e+02  7.82609749e+00  1.53001204e+00]
  [ 6.84062500e+01  4.92276955e+01  1.99534220e+00]]

 [[ 1.64921875e+02  1.68080196e+01 -4.72667567e-01]
  [ 1.93968750e+02  3.88494182e+00 -2.68997110e-01]
  [ 1.98562500e+02  1.11297388e+01 -1.33136593e+00]
  [ 1.64328125e+02  2.45897942e+01 -6.11166256e-01]
  [ 2.02687500e+02  3.31129112e+01 -1.13925501e+00]
  [ 2.08890625e+02  2.31429768e+01 -1.25278810e+00]
  [ 1.92656250e+02  5.47643280e+01 -1.95923912e+00]
  [ 4.72968750e+01  2.97216082e+00  3.10533839e-01]]

 [[ 1.35375000e+02  2.71526356e+01 -6.14232231e-01]
  [ 1.81937500e+02  9.22102737e+00 -4.08295462e-01]
  [ 1.80671875e+02  2.86553078e+01 -1.43124655e+00]
  [ 1.78937500e+02  3.59226074e+01 -1.41163513e+00]
  [ 1.91000000e+02  2.53284664e+01 -5.82324182e-01]
  [ 2.12375000e+02  1.72839336e+01 -1.92244909e+00]
  [ 1.31484375e+02  8.20428619e+01 -1.71994314e-02]
  [ 4.54218750e+01  3.66062117e+00  1.69709414e-01]]

 [[ 9.69531250e+01  1.93805885e+01  6.56642689e-01]
  [ 1.41359375e+02  2.58827686e+01 -4.56563597e-01]
  [ 1.65015625e+02  1.53169556e+01 -3.74977895e-01]
  [ 1.61109375e+02  2.11069584e+01 -4.86466405e-01]
  [ 1.69921875e+02  3.09582882e+01 -7.15848883e-01]
  [ 1.73562500e+02  5.94256020e+01 -1.49261229e+00]
  [ 4.77031250e+01  3.18667564e+01  4.04507197e+00]
  [ 4.34687500e+01  3.60107946e+00 -6.47676331e-01]]

 [[ 1.29859375e+02  2.72682648e+01 -1.36462327e+00]
